ObsID,peak_flux_ap,int_flux_ap,int_flux_nvss,delta_ra,delta_dec,radius,pb_level
200113040,0.01782404356577,0.01804778264919,0.016800000000000002,20.828864769472453,-0.7323140936220509,20.841734211776387,0.3597383201122284
200113040,0.08836532838954,0.09000035938268,0.0715,19.26895717970782,-2.471043261917359,19.426752215704138,0.41190820932388306
200113040,0.00817112912685,0.00816978076913,0.0052,18.198924881546546,-20.742999239051443,27.59472530789641,0.14165137708187103
200113040,0.01977526659907,0.01982419110925,0.013699999999999999,15.86246522767342,-4.999660892007622,16.63172374512061,0.5229905247688293
200113040,0.01161631666188,0.01234082233714,0.0094,11.408827605609597,-15.911043650249301,19.57860383061645,0.39134642481803894
200113040,0.00517689252123,0.00512914941896,0.0048,10.325905776840328,17.987114521896146,20.740290401518887,0.39829620718955994
200113040,0.03558592069777,0.03648877067409,0.0272,7.294423899053167,0.7925974413186098,7.337358501549312,0.8838239908218384
200113040,0.02035068645252,0.0202443561425,0.0121,6.1504232614308805,-21.190836398640638,22.065329692874467,0.3084505796432495
200113040,0.02268229152171,0.02251061594563,0.019600000000000003,4.473600502347994,-10.13898041789165,11.082056097198636,0.7391672134399414
200113040,0.02455451177161,0.0275452582664,0.0216,3.5502886250728176,-21.010255428306724,21.30810234507536,0.33484557271003723
200113040,0.12672820309451,0.11700547017205,0.18380000000000002,-2.4342175258575014,30.84488761605182,30.940787772812627,0.11067026108503342
200113040,0.00668196241222,0.00718188359972,0.0073,-6.46278396026894,18.765399855963032,19.8471003782749,0.43648824095726013
200113040,0.01200772266583,0.01172203625921,0.008400000000000001,-7.883292102938838,-22.407617911714333,23.75387873050413,0.24648162722587585
200113040,0.04910372597809,0.05824618079687,0.0479,-18.085808068518876,4.971963236647483,18.75677594498401,0.4456630349159241
200113040,0.00666681197176,0.007414714478,0.005900000000000001,-18.100202011020627,-1.5591501430996815,18.167229825846203,0.4640863835811615
191024044,0.01183071464249,0.01245470889804,0.012,20.590100896736395,-14.76805038216941,25.338606100151875,0.19630339741706848
191024044,0.03898830312601,0.04019105718159,0.0305,18.990520414215986,-2.2779160152192692,19.12664931956777,0.42620229721069336
191024044,0.01846939992479,0.01853247685709,0.015099999999999999,9.465264784960935,10.196285557347052,13.912412224475844,0.6699791550636292
191024044,0.02124592461964,0.03570258231479,0.033600000000000005,7.839939605710336,-15.43300389873513,17.31016607219621,0.48372963070869446
191024044,0.01226065989372,0.01197301962503,0.0103,5.769754739675494,-15.299805868180243,16.351572082366335,0.5238271951675415
191024044,0.00320465088623,0.00331476022868,0.0031,0.7621395019517361,27.479521611975535,27.490088255079087,0.1872280240058899
191024044,0.00629038020414,0.00644571016727,0.0053,0.39497913404191576,-3.7172798068923183,3.7382051332496964,0.956710934638977
191024044,0.36128456754557,0.36857554970356,0.3075,-5.402564164070344,-19.611953013536876,20.342469955892987,0.36759811639785767
191024044,0.02407870001126,0.02784893350969,0.0256,-6.501846054705667,23.620186678588883,24.498705182509084,0.2671566605567932
191024044,0.01301136011636,0.01280800892242,0.011699999999999999,-5.906463736626309,24.522444301352564,25.223718930136798,0.24615922570228577
191024044,0.01231509883123,0.01460621814991,0.014,-6.028083133596181,22.387798022207516,23.185141208196743,0.31265100836753845
